epochs,refinement,Runs,X family,X degree,X breaks,B family,B degree,B breaks,design,criterion
1000,100,12,bpslines,0,5,bsplines,0,6,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,0,7,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,0,8,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,1,5,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,1,6,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,1,7,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,1,8,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,2,4,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,2,5,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,2,6,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,2,7,NONE,NONE
1000,100,12,bpslines,0,5,bsplines,2,8,NONE,NONE
1000,100,12,bpslines,0,9,bsplines,0,1,"[[-1. -1. -1. -1. -1. -1. -1. -1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]]",0.1666666667
1000,100,12,bpslines,0,9,bsplines,0,2,"[[ 1.  1.  1.  1.  1.  1.  1.  1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]]",0.1666666667
1000,100,12,bpslines,0,9,bsplines,1,1,"[[-1. -1. -1. -1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [-1. -1. -1. -1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1. -1. -1. -1. -1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [-1. -1. -1. -1.  1.  1.  1.  1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [-1. -1. -1. -1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1. -1. -1. -1. -1.]]",1.583333333
1000,100,12,bpslines,0,9,bsplines,0,3,"[[-1. -1. -1. -1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [-1. -1. -1. -1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [ 1.  1.  1.  1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1.  1.  1.  1.  1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [ 1.  1.  1.  1. -1. -1. -1. -1.]
 [-1. -1. -1. -1. -1. -1. -1. -1.]
 [-1. -1. -1. -1.  1.  1.  1.  1.]]",0.75
